Variable Name - Original,Variable Name,Well Name,Well Type,Well Control,Lower Bound,Upper Bound,Time,Initial Value,Standard Deviation,Correlation Length
$P1_BHP_0001_1,$P1_BHP_0001_1,P1,Producer,BHP,500,2000,60,1500,0.02,6
$P1_BHP_0002_1,$P1_BHP_0002_1,P1,Producer,BHP,500,2000,120,1500,0.02,6
$P1_BHP_0003_1,$P1_BHP_0003_1,P1,Producer,BHP,500,2000,180,1500,0.02,6
$P1_BHP_0004_1,$P1_BHP_0004_1,P1,Producer,BHP,500,2000,240,1500,0.02,6
$P1_BHP_0005_1,$P1_BHP_0005_1,P1,Producer,BHP,500,2000,300,1500,0.02,6
$P1_BHP_0006_1,$P1_BHP_0006_1,P1,Producer,BHP,500,2000,360,1500,0.02,6
$P1_BHP_0007_1,$P1_BHP_0007_1,P1,Producer,BHP,500,2000,420,1500,0.02,6
$P1_BHP_0008_1,$P1_BHP_0008_1,P1,Producer,BHP,500,2000,480,1500,0.02,6
$P1_BHP_0009_1,$P1_BHP_0009_1,P1,Producer,BHP,500,2000,540,1500,0.02,6
$P1_BHP_0010_1,$P1_BHP_0010_1,P1,Producer,BHP,500,2000,600,1500,0.02,6
$P1_BHP_0011_1,$P1_BHP_0011_1,P1,Producer,BHP,500,2000,660,1500,0.02,6
$P1_BHP_0012_1,$P1_BHP_0012_1,P1,Producer,BHP,500,2000,720,1500,0.02,6
$P1_BHP_0013_1,$P1_BHP_0013_1,P1,Producer,BHP,500,2000,780,1500,0.02,6
$P1_BHP_0014_1,$P1_BHP_0014_1,P1,Producer,BHP,500,2000,840,1500,0.02,6
$P1_BHP_0015_1,$P1_BHP_0015_1,P1,Producer,BHP,500,2000,900,1500,0.02,6
$P1_BHP_0016_1,$P1_BHP_0016_1,P1,Producer,BHP,500,2000,960,1500,0.02,6
$P1_BHP_0017_1,$P1_BHP_0017_1,P1,Producer,BHP,500,2000,1020,1500,0.02,6
$P1_BHP_0018_1,$P1_BHP_0018_1,P1,Producer,BHP,500,2000,1080,1500,0.02,6
$P1_BHP_0019_1,$P1_BHP_0019_1,P1,Producer,BHP,500,2000,1140,1500,0.02,6
$P1_BHP_0020_1,$P1_BHP_0020_1,P1,Producer,BHP,500,2000,1200,1500,0.02,6
$P2_LPR_0001_1,$P2_LPR_0001_1,P2,Producer,LPR,2000,4000,60,3500,0.03,7
$P2_LPR_0002_1,$P2_LPR_0002_1,P2,Producer,LPR,2000,4000,120,3500,0.03,7
